time;created;resolved;backlog
108960;468;467;0
109440;0;0;0
109920;0;0;0
110400;400;398;0
110880;353;360;0
111360;544;534;0
111840;530;528;0
112320;323;334;0
112800;0;0;0
113280;0;0;0
113760;361;358;0
114240;453;453;0
114720;545;542;0
115200;338;343;0
115680;491;488;0
116160;0;0;0
116640;0;0;0
117120;515;512;0
117600;522;522;0
118080;752;606;142
118560;553;616;79
119040;659;622;116
119520;0;0;116
120000;0;0;116
120480;569;648;37
120960;568;599;6
121440;598;606;0
121920;714;608;104
122400;453;563;0
122880;0;0;0
123360;0;0;0
123840;638;591;41
124320;483;531;0
124800;653;597;49
125280;898;621;326
125760;691;617;400
126240;0;0;400
126720;0;0;400
127200;576;624;352
127680;599;629;322
128160;553;630;245
128640;560;611;194
129120;399;601;0
129600;0;0;0
130080;0;0;0
130560;837;633;196
131040;668;617;247
131520;637;612;272
132000;422;598;96
132480;684;629;151
132960;0;0;151
133440;0;0;151
133920;515;629;37
134400;913;629;321
134880;614;616;319
135360;691;647;363
135840;729;627;465
136320;0;0;465
136800;0;0;465
137280;668;658;475
137760;223;634;64
138240;483;550;0
138720;645;611;31
139200;844;610;265
139680;0;0;265
140160;0;0;265
140640;722;644;343
141120;637;623;357
141600;883;628;612
142080;583;610;585
142560;630;623;592
143040;0;0;592
143520;0;0;592
144000;645;626;611
144480;668;616;663
144960;530;622;571
145440;422;608;385
145920;185;584;0
146400;0;0;0
146880;0;0;0
147360;569;557;0
147840;751;614;135
148320;530;605;60
148800;721;605;176
149280;361;549;0
149760;0;0;0
150240;0;0;0
150720;369;368;0
